Imagen,Contornos,Minutias,Etiqueta
       [[250, 127]],

       [[252, 127]],

       [[252, 124]],

       [[253, 123]],

       [[259, 123]],

       [[263, 127]],

       [[263, 128]],

       [[264, 129]],

       [[264, 132]],

       [[263, 133]],

       [[263, 134]],

       [[262, 135]],

       [[260, 135]],

       [[258, 133]],

       [[258, 132]],

       [[255, 129]],

       [[253, 129]],

       [[253, 133]],

       [[251, 135]],

       [[247, 135]],

       [[247, 137]],

       [[249, 139]],

       [[250, 139]],

       [[251, 140]],

       [[252, 140]],

       [[253, 141]],

       [[254, 141]],

       [[255, 142]],

       [[255, 143]],

       [[256, 144]],

       [[256, 145]],

       [[258, 147]],

       [[258, 148]],

       [[259, 148]],

       [[260, 149]],

       [[260, 150]],

       [[261, 151]],

       [[261, 154]],

       [[260, 155]],

       [[257, 155]],

       [[255, 153]],

       [[254, 153]],

       [[250, 149]],

       [[248, 149]],

       [[248, 154]],

       [[247, 155]],

       [[245, 155]],

       [[245, 157]],

       [[249, 157]],

       [[250, 158]],

       [[250, 159]],

       [[253, 162]],

       [[253, 166]],

       [[252, 167]],

       [[248, 167]],

       [[248, 169]],

       [[253, 174]],

       [[253, 176]],

       [[255, 176]],

       [[256, 175]],

       [[258, 175]],

       [[260, 177]],

       [[260, 179]],

       [[259, 180]],

       [[256, 180]],

       [[256, 181]],

       [[254, 183]],

       [[251, 183]],

       [[250, 182]],

       [[250, 181]],

       [[246, 177]],

       [[244, 177]],

       [[244, 181]],

       [[246, 181]],

       [[247, 182]],

       [[247, 187]],

       [[246, 188]],

       [[244, 188]],

       [[243, 189]],

       [[242, 189]],

       [[242, 191]],

       [[243, 191]],

       [[244, 192]],

       [[244, 197]],

       [[243, 198]],

       [[243, 199]],

       [[242, 200]],

       [[238, 200]],

       [[238, 205]],

       [[242, 205]],

       [[245, 208]],

       [[246, 208]],

       [[247, 209]],

       [[247, 210]],

       [[248, 211]],

       [[248, 212]],

       [[249, 213]],

       [[249, 218]],

       [[248, 219]],

       [[244, 219]],

       [[240, 215]],

       [[240, 213]],

       [[238, 213]],

       [[238, 215]],

       [[239, 216]],

       [[239, 218]],

       [[241, 220]],

       [[241, 222]],

       [[239, 224]],

       [[237, 224]],

       [[236, 223]],

       [[234, 223]],

       [[234, 228]],

       [[235, 229]],

       [[235, 233]],

       [[233, 235]],

       [[232, 235]],

       [[232, 237]],

       [[233, 238]],

       [[233, 239]],

       [[234, 240]],

       [[234, 241]],

       [[235, 242]],

       [[235, 244]],

       [[236, 245]],

       [[236, 248]],

       [[234, 250]],

       [[229, 250]],

       [[229, 254]],

       [[230, 254]],

       [[231, 255]],

       [[231, 260]],

       [[230, 261]],

       [[228, 261]],

       [[228, 266]],

       [[227, 267]],

       [[227, 269]],

       [[228, 270]],

       [[228, 277]],

       [[227, 278]],

       [[227, 293]],

       [[226, 294]],

       [[226, 296]],

       [[227, 297]],

       [[227, 299]],

       [[299, 299]],

       [[299,   0]],

       [[192,   0]],

       [[192,   1]],

       [[191,   2]],

       [[189,   2]],

       [[188,   1]],

       [[188,   0]]], dtype=int32), array([[[  0,   0]],

       [[  0, 299]],

       [[ 68, 299]],

       [[ 68, 298]],

       [[ 67, 297]],

       [[ 67, 296]],

       [[ 64, 296]],

       [[ 63, 295]],

       [[ 61, 295]],

       [[ 61, 296]],

       [[ 60, 297]],

       [[ 58, 297]],

       [[ 56, 295]],

       [[ 56, 292]],

       [[ 51, 292]],

       [[ 50, 291]],

       [[ 50, 289]],

       [[ 51, 288]],

       [[ 56, 288]],

       [[ 57, 287]],

       [[ 60, 287]],

       [[ 61, 288]],

       [[ 61, 291]],

       [[ 63, 291]],

       [[ 63, 284]],

       [[ 64, 283]],

       [[ 66, 283]],

       [[ 69, 280]],

       [[ 73, 280]],

       [[ 73, 278]],

       [[ 71, 278]],

       [[ 70, 277]],

       [[ 67, 277]],

       [[ 66, 276]],

       [[ 66, 274]],

       [[ 67, 273]],

       [[ 67, 269]],

       [[ 66, 268]],

       [[ 65, 268]],

       [[ 64, 267]],

       [[ 63, 267]],

       [[ 62, 266]],

       [[ 62, 264]],

       [[ 54, 264]],

       [[ 54, 265]],

       [[ 53, 266]],

       [[ 52, 266]],

       [[ 51, 267]],

       [[ 50, 267]],

       [[ 49, 268]],

       [[ 45, 268]],

       [[ 43, 266]],

       [[ 43, 264]],

       [[ 47, 260]],

       [[ 48, 260]],

       [[ 48, 258]],

       [[ 51, 255]],

       [[ 55, 255]],

       [[ 55, 252]],

       [[ 54, 252]],

       [[ 53, 251]],

       [[ 52, 251]],

       [[ 51, 250]],

       [[ 50, 250]],

       [[ 48, 248]],

       [[ 48, 243]],

       [[ 47, 242]],

       [[ 47, 238]],

       [[ 44, 238]],

       [[ 43, 237]],

       [[ 43, 236]],

       [[ 42, 236]],

       [[ 41, 235]],

       [[ 41, 233]],

       [[ 42, 232]],

       [[ 43, 232]],

       [[ 43, 230]],

       [[ 42, 229]],

       [[ 42, 222]],

       [[ 41, 222]],

       [[ 39, 220]],

       [[ 38, 220]],

       [[ 37, 219]],

       [[ 37, 216]],

       [[ 38, 215]],

       [[ 38, 212]],

       [[ 36, 212]],

       [[ 35, 211]],

       [[ 35, 210]],

       [[ 32, 210]],

       [[ 31, 209]],

       [[ 31, 208]],

       [[ 30, 207]],

       [[ 30, 205]],

       [[ 32, 203]],

       [[ 35, 203]],

       [[ 36, 204]],

       [[ 36, 208]],

       [[ 38, 208]],

       [[ 38, 202]],

       [[ 41, 199]],

       [[ 41, 197]],

       [[ 40, 196]],

       [[ 40, 195]],

       [[ 39, 195]],

       [[ 38, 194]],

       [[ 36, 194]],

       [[ 36, 195]],

       [[ 33, 198]],

       [[ 31, 198]],

       [[ 28, 195]],

       [[ 28, 192]],

       [[ 29, 191]],

       [[ 29, 183]],

       [[ 24, 183]],

       [[ 23, 182]],

       [[ 23, 176]],

       [[ 24, 175]],

       [[ 29, 175]],

       [[ 30, 174]],

       [[ 30, 168]],

       [[ 31, 167]],

       [[ 33, 167]],

       [[ 33, 165]],

       [[ 30, 165]],

       [[ 29, 166]],

       [[ 27, 166]],

       [[ 26, 165]],

       [[ 26, 162]],

       [[ 27, 161]],

       [[ 31, 161]],

       [[ 31, 160]],

       [[ 32, 159]],

       [[ 32, 158]],

       [[ 33, 157]],

       [[ 33, 155]],

       [[ 29, 155]],

       [[ 29, 158]],

       [[ 28, 159]],

       [[ 26, 159]],

       [[ 25, 158]],

       [[ 23, 158]],

       [[ 21, 156]],

       [[ 21, 154]],

       [[ 23, 152]],

       [[ 24, 152]],

       [[ 24, 147]],

       [[ 25, 146]],

       [[ 29, 146]],

       [[ 29, 140]],

       [[ 28, 139]],

       [[ 28, 135]],

       [[ 31, 132]],

       [[ 32, 132]],

       [[ 32, 130]],

       [[ 28, 130]],

       [[ 27, 129]],

       [[ 27, 125]],

       [[ 28, 124]],

       [[ 28, 122]],

       [[ 26, 122]],

       [[ 25, 121]],

       [[ 25, 118]],

       [[ 28, 115]],

       [[ 29, 115]],

       [[ 31, 113]],

       [[ 32, 113]],

       [[ 32, 111]],

       [[ 33, 110]],

       [[ 35, 110]],

       [[ 38, 107]],

       [[ 38, 104]],

       [[ 36, 102]],

       [[ 36,  97]],

       [[ 37,  96]],

       [[ 43,  96]],

       [[ 43,  85]],

       [[ 44,  84]],

       [[ 45,  84]],

       [[ 46,  83]],

       [[ 46,  82]],

       [[ 48,  80]],

       [[ 52,  80]],

       [[ 53,  79]],

       [[ 54,  79]],

       [[ 55,  78]],

       [[ 55,  74]],

       [[ 56,  73]],

       [[ 57,  73]],

       [[ 58,  72]],

       [[ 61,  72]],

       [[ 62,  71]],

       [[ 65,  71]],

       [[ 65,  69]],

       [[ 62,  69]],

       [[ 60,  67]],

       [[ 60,  64]],

       [[ 63,  61]],

       [[ 65,  61]],

       [[ 66,  60]],

       [[ 66,  59]],

       [[ 67,  58]],

       [[ 67,  56]],

       [[ 65,  54]],

       [[ 65,  50]],

       [[ 67,  48]],

       [[ 70,  48]],

       [[ 71,  47]],

       [[ 71,  46]],

       [[ 74,  43]],

       [[ 74,  39]],

       [[ 72,  39]],

       [[ 70,  41]],

       [[ 68,  41]],

       [[ 67,  40]],

       [[ 67,  39]],

       [[ 66,  38]],

       [[ 66,  35]],

       [[ 68,  33]],

       [[ 68,  29]],

       [[ 64,  29]],

       [[ 63,  28]],

       [[ 63,  27]],

       [[ 61,  27]],

       [[ 60,  28]],

       [[ 56,  28]],

       [[ 55,  27]],

       [[ 55,  23]],

       [[ 56,  22]],

       [[ 61,  22]],

       [[ 62,  23]],

       [[ 62,  24]],

       [[ 67,  24]],

       [[ 67,  22]],

       [[ 63,  22]],

       [[ 62,  21]],

       [[ 62,  17]],

       [[ 60,  17]],

       [[ 58,  19]],

       [[ 57,  19]],

       [[ 56,  20]],

       [[ 56,  21]],

       [[ 55,  22]],

       [[ 52,  22]],

       [[ 49,  25]],

       [[ 46,  25]],

       [[ 45,  24]],

       [[ 45,  20]],

       [[ 47,  18]],

       [[ 48,  18]],

       [[ 48,  17]],

       [[ 50,  15]],

       [[ 50,  14]],

       [[ 52,  12]],

       [[ 53,  12]],

       [[ 54,  11]],

       [[ 56,  11]],

       [[ 57,  10]],

       [[ 60,  10]],

       [[ 62,  12]],

       [[ 62,  13]],

       [[ 68,  13]],

       [[ 68,  10]],

       [[ 66,   8]],

       [[ 66,   6]],

       [[ 67,   5]],

       [[ 67,   2]],

       [[ 66,   1]],

       [[ 66,   0]]], dtype=int32))","[((33, 120), (31, 122)), ((83, 22), (81, 24)), ((174, 2), (172, 4)), ((299, 0), (227, 299)), ((66, 0), (74, 39)), ((68, 299), (0, 0))]",23
113_6.tif,"(array([[[153, 542]],

       [[153, 544]],

       [[155, 544]],

       [[155, 542]]], dtype=int32), array([[[106, 512]],

       [[106, 514]],

       [[109, 514]],

       [[109, 512]]], dtype=int32), array([[[121, 508]],

       [[120, 509]],

       [[118, 509]],

       [[118, 511]],

       [[121, 511]],

       [[122, 510]],

       [[124, 510]],

       [[124, 508]]], dtype=int32), array([[[153, 497]],

       [[153, 499]],

       [[154, 500]],

       [[156, 500]],

       [[156, 498]],

       [[155, 497]]], dtype=int32), array([[[130, 491]],

       [[130, 493]],

       [[133, 493]],

       [[133, 491]]], dtype=int32), array([[[179, 466]],

       [[179, 468]],

       [[180, 468]],

       [[181, 469]],

       [[182, 469]],

       [[186, 473]],

       [[188, 473]],

       [[190, 471]],

       [[195, 471]],

       [[195, 469]],

       [[193, 467]],

       [[191, 467]],

       [[190, 468]],

       [[187, 468]],

       [[186, 467]],

       [[182, 467]],

       [[181, 466]]], dtype=int32), array([[[161, 462]],

       [[161, 464]],

       [[162, 464]],

       [[165, 467]],

       [[167, 467]],

       [[167, 464]],

       [[166, 464]],

       [[164, 462]]], dtype=int32), array([[[173, 461]],

       [[173, 464]],

       [[174, 464]],

       [[175, 465]],

       [[177, 465]],

       [[177, 463]],

       [[175, 461]]], dtype=int32), array([[[ 15, 446]],

       [[ 15, 448]],

       [[ 17, 448]],

       [[ 17, 446]]], dtype=int32), array([[[  0, 446]],

       [[  0, 448]],

       [[  4, 448]],

       [[  4, 446]]], dtype=int32), array([[[ 43, 421]],

       [[ 42, 422]],

       [[ 41, 422]],

       [[ 40, 423]],

       [[ 40, 426]],

       [[ 42, 426]],

       [[ 44, 424]],

       [[ 45, 424]],

       [[ 46, 423]],

       [[ 46, 421]]], dtype=int32), array([[[ 82, 420]],

       [[ 82, 423]],

       [[ 84, 423]],

       [[ 85, 422]],

       [[ 85, 420]]], dtype=int32), array([[[ 94, 419]],

       [[ 94, 421]],

       [[ 96, 421]],

       [[ 96, 419]]], dtype=int32), array([[[113, 418]],

       [[113, 420]],

       [[115, 420]],

       [[115, 418]]], dtype=int32), array([[[104, 417]],

       [[103, 418]],

       [[103, 422]],

       [[105, 422]],

       [[106, 421]],

       [[107, 421]],

       [[107, 419]],

       [[106, 418]],

       [[106, 417]]], dtype=int32), array([[[ 85, 374]],

       [[ 85, 376]],

       [[ 88, 376]],

       [[ 88, 374]]], dtype=int32), array([[[ 78, 374]],

       [[ 77, 375]],

       [[ 76, 375]],

       [[ 76, 377]],

       [[ 78, 377]],

       [[ 79, 376]],

       [[ 80, 376]],

       [[ 80, 374]]], dtype=int32), array([[[ 70, 363]],

       [[ 69, 364]],

       [[ 69, 366]],

       [[ 71, 366]],

       [[ 72, 365]],

       [[ 72, 363]]], dtype=int32), array([[[ 87, 362]],

       [[ 87, 364]],

       [[ 89, 364]],

       [[ 89, 362]]], dtype=int32), array([[[ 92, 329]],

       [[ 91, 330]],

       [[ 90, 330]],

       [[ 90, 332]],

       [[102, 332]],

       [[102, 330]],

       [[101, 330]],

       [[100, 329]]], dtype=int32), array([[[ 83, 319]],

       [[ 82, 320]],

       [[ 82, 322]],

       [[ 86, 322]],

       [[ 86, 320]],

       [[ 85, 319]]], dtype=int32), array([[[203, 317]],

       [[203, 319]],

       [[205, 319]],

       [[206, 320]],

       [[208, 320]],

       [[208, 317]]], dtype=int32), array([[[153, 302]],

       [[153, 304]],

       [[155, 304]],

       [[155, 302]]], dtype=int32), array([[[173, 286]],

       [[173, 288]],

       [[175, 288]],

       [[175, 286]]], dtype=int32), array([[[ 63, 280]],

       [[ 61, 282]],

       [[ 59, 282]],

       [[ 59, 284]],

       [[ 62, 284]],

       [[ 63, 283]],

       [[ 65, 283]],

       [[ 65, 280]]], dtype=int32), array([[[181, 252]],

       [[181, 254]],

       [[182, 255]],

       [[185, 255]],

       [[185, 252]]], dtype=int32), array([[[150, 237]],

       [[150, 240]],

       [[153, 240]],

       [[153, 237]]], dtype=int32), array([[[ 79, 222]],

       [[ 78, 223]],

       [[ 77, 223]],

       [[ 76, 224]],

       [[ 75, 224]],

       [[ 75, 226]],

       [[ 77, 226]],

       [[ 78, 225]],

       [[ 80, 225]],

       [[ 81, 224]],

       [[ 82, 224]],

       [[ 82, 222]]], dtype=int32), array([[[ 96, 212]],

       [[ 96, 214]],

       [[ 98, 214]],

       [[ 98, 212]]], dtype=int32), array([[[ 77, 212]],

       [[ 77, 214]],

       [[ 79, 214]],

       [[ 79, 212]]], dtype=int32), array([[[141, 209]],

       [[141, 211]],

       [[143, 211]],

       [[143, 209]]], dtype=int32), array([[[133, 208]],

       [[133, 210]],

       [[137, 210]],

       [[137, 208]]], dtype=int32), array([[[ 33, 207]],

       [[ 33, 209]],

       [[ 36, 209]],

       [[ 36, 207]]], dtype=int32), array([[[ 75, 202]],

       [[ 75, 204]],

       [[ 78, 204]],

       [[ 78, 202]]], dtype=int32), array([[[110, 201]],

       [[109, 202]],

       [[107, 202]],

       [[107, 204]],

       [[112, 204]],

       [[112, 201]]], dtype=int32), array([[[ 94, 201]],

       [[ 94, 203]],

       [[ 98, 203]],

       [[ 98, 201]]], dtype=int32), array([[[ 85, 200]],

       [[ 85, 202]],

       [[ 92, 202]],

       [[ 92, 200]]], dtype=int32), array([[[142, 198]],

       [[142, 200]],

       [[143, 201]],

       [[146, 201]],

       [[146, 199]],

       [[145, 199]],

       [[144, 198]]], dtype=int32), array([[[110, 192]],

       [[110, 194]],

       [[112, 196]],

       [[116, 196]],

       [[117, 195]],

       [[117, 193]],

       [[115, 193]],

       [[114, 192]]], dtype=int32), array([[[ 85, 191]],

       [[ 85, 193]],

       [[ 96, 193]],

       [[ 96, 191]]], dtype=int32), array([[[ 51, 190]],

       [[ 51, 192]],

       [[ 53, 192]],

       [[ 53, 190]]], dtype=int32), array([[[131, 183]],

       [[130, 184]],

       [[129, 184]],

       [[129, 186]],

       [[134, 186]],

       [[134, 183]]], dtype=int32), array([[[ 78, 181]],

       [[ 78, 183]],

       [[ 92, 183]],

       [[ 92, 181]]], dtype=int32), array([[[131,  66]],

       [[130,  67]],

       [[127,  67]],

       ...,

       [[147,  71]],

       [[142,  71]],

       [[137,  66]]], dtype=int32), array([[[117,  66]],

       [[117,  68]],

       [[119,  68]],

       [[119,  66]]], dtype=int32))","[((155, 542), (153, 544)), ((109, 512), (106, 514)), ((124, 508), (121, 511)), ((155, 497), (156, 500)), ((133, 491), (130, 493)), ((181, 466), (195, 469)), ((186, 473), (179, 466)), ((164, 462), (167, 467)), ((175, 461), (177, 465)), ((17, 446), (15, 448)), ((4, 446), (0, 448)), ((46, 421), (45, 424)), ((40, 423), (43, 421)), ((85, 420), (84, 423)), ((96, 419), (94, 421)), ((115, 418), (113, 420)), ((106, 417), (107, 421)), ((88, 374), (85, 376)), ((80, 374), (78, 377)), ((72, 363), (71, 366)), ((89, 362), (87, 364)), ((100, 329), (102, 332)), ((85, 319), (86, 322)), ((208, 317), (206, 320)), ((155, 302), (153, 304)), ((175, 286), (173, 288)), ((65, 280), (62, 284)), ((185, 252), (182, 255)), ((153, 237), (150, 240)), ((82, 222), (80, 225)), ((98, 212), (96, 214)), ((79, 212), (77, 214)), ((143, 209), (141, 211)), ((137, 208), (133, 210)), ((36, 207), (33, 209)), ((78, 202), (75, 204)), ((112, 201), (107, 204)), ((98, 201), (94, 203)), ((92, 200), (85, 202)), ((144, 198), (146, 201)), ((114, 192), (117, 195)), ((96, 191), (85, 193)), ((53, 190), (51, 192)), ((134, 183), (129, 186)), ((92, 181), (78, 183)), ((137, 66), (258, 86)), ((284, 107), (295, 451)), ((204, 559), (0, 248)), ((12, 95), (67, 74)), ((119, 66), (117, 68))]",12
126_7.tif,"(array([[[236, 154]],

       [[236, 156]],

       [[238, 156]],

       [[238, 154]]], dtype=int32), array([[[ 46, 127]],

       [[ 46, 129]],

       [[ 48, 129]],

       [[ 48, 127]]], dtype=int32), array([[[180,  17]],

       [[180,  28]],

       [[182,  28]],

       [[182,  17]]], dtype=int32), array([[[179,   3]],

       [[179,   7]],

       [[182,   7]],

       [[182,   3]]], dtype=int32), array([[[199,   0]],

       [[199,   1]],

       [[198,   2]],

       [[197,   2]],

       [[196,   3]],

       [[186,   3]],

       [[186,  12]],

       [[187,  13]],

       [[187,  19]],

       [[190,  19]],

       [[192,  21]],

       [[192,  24]],

       [[196,  24]],

       [[197,  25]],

       [[197,  29]],

       [[198,  30]],

       [[198,  32]],

       [[197,  33]],

       [[197,  37]],

       [[198,  38]],

       [[198,  44]],

       [[199,  45]],

       [[201,  45]],

       [[202,  44]],

       [[205,  44]],

       [[206,  45]],

       [[206,  49]],

       [[205,  50]],

       [[202,  50]],

       [[201,  49]],

       [[199,  49]],

       [[199,  53]],

       [[204,  53]],

       [[205,  54]],

       [[205,  56]],

       [[207,  56]],

       [[209,  54]],

       [[213,  54]],

       [[214,  55]],

       [[214,  58]],

       [[212,  60]],

       [[205,  60]],

       [[205,  62]],

       [[206,  63]],

       [[206,  66]],

       [[209,  66]],

       [[210,  67]],

       [[212,  67]],

       [[213,  68]],

       [[213,  73]],

       [[212,  74]],

       [[210,  74]],

       [[210,  78]],

       [[208,  80]],

       [[208,  85]],

       [[207,  86]],

       [[206,  86]],

       [[206,  89]],

       [[209,  89]],

       [[209,  88]],

       [[210,  87]],

       [[212,  87]],

       [[213,  88]],

       [[213,  93]],

       [[218,  93]],

       [[218,  92]],

       [[219,  91]],

       [[222,  91]],

       [[223,  92]],

       [[223,  95]],

       [[222,  96]],

       [[217,  96]],

       [[217,  98]],

       [[218,  99]],

       [[218, 100]],

       [[221, 100]],

       [[221,  99]],

       [[223,  97]],

       [[225,  97]],

       [[227,  99]],

       [[227, 101]],

       [[226, 102]],

       [[226, 108]],

       [[227, 109]],

       [[227, 110]],

       [[228, 111]],

       [[228, 118]],

       [[226, 120]],

       [[226, 122]],

       [[227, 123]],

       [[227, 127]],

       [[231, 127]],

       [[231, 126]],

       [[233, 124]],

       [[236, 124]],

       [[237, 125]],

       [[237, 129]],

       [[238, 130]],

       [[239, 130]],

       [[240, 131]],

       [[240, 132]],

       [[242, 132]],

       [[242, 130]],

       [[243, 129]],

       [[246, 129]],

       [[247, 130]],

       [[247, 133]],

       [[246, 134]],

       [[245, 134]],

       [[245, 137]],

       [[244, 138]],

       [[241, 138]],

       [[239, 136]],

       [[236, 136]],

       [[235, 135]],

       [[235, 134]],

       [[233, 134]],

       [[231, 132]],

       [[228, 132]],

       [[228, 134]],

       [[230, 136]],

       [[230, 138]],

       [[231, 139]],

       [[232, 139]],

       [[235, 142]],

       [[237, 142]],

       [[237, 141]],

       [[238, 140]],

       [[240, 140]],

       [[241, 141]],

       [[241, 143]],

       [[240, 144]],

       [[237, 144]],

       [[237, 149]],

       [[241, 149]],

       [[241, 146]],

       [[242, 145]],

       [[245, 145]],

       [[246, 146]],

       [[246, 149]],

       [[245, 150]],

       [[245, 152]],

       [[246, 152]],

       [[247, 153]],

       [[247, 158]],

       [[246, 159]],

       [[244, 159]],

       [[244, 163]],

       [[246, 163]],

       [[246, 161]],

       [[247, 160]],

       [[249, 160]],

       [[250, 161]],

       [[250, 163]],

       [[249, 164]],

       [[248, 164]],

       [[248, 167]],

       [[247, 168]],

       [[247, 171]],

       [[249, 173]],

       [[249, 174]],

       [[250, 175]],

       [[250, 178]],

       [[252, 180]],

       [[252, 182]],

       [[251, 183]],

       [[251, 191]],

       [[252, 192]],

       [[252, 194]],

       [[253, 195]],

       [[253, 198]],

       [[254, 198]],

       [[255, 199]],

       [[255, 200]],

       [[256, 201]],

       [[256, 205]],

       [[261, 205]],

       [[262, 206]],

       [[262, 210]],

       [[261, 211]],

       [[260, 211]],

       [[258, 213]],

       [[255, 213]],

       [[255, 220]],

       [[253, 222]],

       [[253, 225]],

       [[255, 225]],

       [[256, 224]],

       [[258, 224]],

       [[259, 225]],

       [[259, 229]],

       [[258, 230]],

       [[255, 230]],

       [[254, 229]],

       [[252, 229]],

       [[252, 237]],

       [[251, 238]],

       [[249, 238]],

       [[249, 244]],

       [[248, 245]],

       [[248, 252]],

       [[247, 253]],

       [[245, 253]],

       [[244, 252]],

       [[244, 250]],

       [[242, 250]],

       [[242, 251]],

       [[241, 252]],

       [[241, 259]],

       [[240, 260]],

       [[240, 262]],

       [[241, 263]],

       [[241, 266]],

       [[244, 266]],

       [[244, 264]],

       [[245, 263]],

       [[247, 263]],

       [[248, 264]],

       [[248, 271]],

       [[247, 272]],

       [[244, 272]],

       [[243, 273]],

       [[243, 274]],

       [[242, 275]],

       [[242, 281]],

       [[241, 282]],

       [[241, 283]],

       [[239, 285]],

       [[236, 285]],

       [[236, 291]],

       [[235, 292]],

       [[233, 292]],

       [[232, 291]],

       [[232, 290]],

       [[231, 289]],

       [[229, 289]],

       [[229, 299]],

       [[299, 299]],

       [[299,   0]]], dtype=int32), array([[[  0,   0]],

       [[  0, 299]],

       [[ 68, 299]],

       [[ 68, 294]],

       [[ 67, 294]],

       [[ 65, 292]],

       [[ 63, 292]],

       [[ 62, 291]],

       [[ 62, 284]],

       [[ 63, 283]],

       [[ 65, 283]],

       [[ 65, 280]],

