Imagen,Contornos,Minutias,Etiqueta
       [[200, 107]]], dtype=int32), array([[[190, 106]],

       [[190, 108]],

       [[192, 108]],

       [[192, 106]]], dtype=int32), array([[[176, 103]],

       [[176, 106]],

       [[179, 106]],

       [[179, 103]]], dtype=int32), array([[[238, 101]],

       [[238, 103]],

       [[239, 103]],

       [[240, 104]],

       [[242, 104]],

       [[242, 102]],

       [[241, 102]],

       [[240, 101]]], dtype=int32), array([[[212, 100]],

       [[212, 103]],

       [[213, 104]],

       [[214, 104]],

       [[215, 105]],

       [[221, 105]],

       [[222, 106]],

       [[224, 106]],

       [[224, 103]],

       [[221, 103]],

       [[220, 102]],

       [[219, 102]],

       [[217, 100]]], dtype=int32), array([[[194,  97]],

       [[194,  99]],

       [[195,  99]],

       [[196, 100]],

       [[198, 100]],

       [[199, 101]],

       [[203, 101]],

       [[204, 102]],

       [[208, 102]],

       [[208, 100]],

       [[206, 100]],

       [[205,  99]],

       [[203,  99]],

       [[202,  98]],

       [[202,  97]]], dtype=int32), array([[[183,  95]],

       [[183,  97]],

       [[187,  97]],

       [[187,  95]]], dtype=int32), array([[[163,  93]],

       [[163,  95]],

       [[166,  95]],

       [[166,  93]]], dtype=int32), array([[[216,  89]],

       [[216,  91]],

       [[219,  91]],

       [[219,  89]]], dtype=int32), array([[[188,  85]],

       [[188,  87]],

       [[189,  88]],

       [[200,  88]],

       [[201,  89]],

       [[205,  89]],

       [[205,  87]],

       [[203,  87]],

       [[202,  86]],

       [[196,  86]],

       [[195,  85]]], dtype=int32), array([[[238,  82]],

       [[238,  84]],

       [[241,  84]],

       [[241,  82]]], dtype=int32), array([[[212,  76]],

       [[212,  78]],

       [[214,  78]],

       [[214,  76]]], dtype=int32), array([[[192,  74]],

       [[192,  76]],

       [[193,  77]],

       [[195,  77]],

       [[196,  76]],

       [[204,  76]],

       [[204,  74]]], dtype=int32), array([[[203,  65]],

       [[203,  67]],

       [[204,  68]],

       [[204,  69]],

       [[212,  69]],

       [[214,  71]],

       [[221,  71]],

       [[222,  70]],

       [[226,  70]],

       [[227,  71]],

       [[232,  71]],

       [[233,  72]],

       [[234,  72]],

       [[235,  73]],

       [[238,  73]],

       [[239,  74]],

       [[244,  74]],

       [[245,  75]],

       [[248,  75]],

       [[249,  76]],

       [[254,  76]],

       [[254,  74]],

       [[251,  74]],

       [[250,  73]],

       [[248,  73]],

       [[247,  72]],

       [[244,  72]],

       [[243,  71]],

       [[241,  71]],

       [[240,  70]],

       [[233,  70]],

       [[231,  68]],

       [[225,  68]],

       [[224,  67]],

       [[219,  67]],

       [[218,  68]],

       [[215,  68]],

       [[213,  66]],

       [[207,  66]],

       [[206,  65]]], dtype=int32), array([[[189,  63]],

       [[189,  65]],

       [[191,  67]],

       [[193,  67]],

       [[194,  66]],

       [[200,  66]],

       [[200,  63]],

       [[197,  63]],

       [[196,  64]],

       [[194,  64]],

       [[193,  63]]], dtype=int32), array([[[165,  62]],

       [[164,  63]],

       [[164,  65]],

       [[165,  65]],

       [[166,  66]],

       [[166,  67]],

       [[167,  68]],

       [[167,  71]],

       [[166,  72]],

       [[165,  72]],

       [[165,  74]],

       [[170,  74]],

       [[171,  75]],

       [[171,  76]],

       [[175,  76]],

       [[175,  74]],

       [[173,  74]],

       [[172,  73]],

       [[172,  72]],

       [[171,  71]],

       [[171,  64]],

       [[169,  62]]], dtype=int32), array([[[193,  53]],

       [[192,  54]],

       [[191,  54]],

       [[191,  56]],

       [[192,  56]],

       [[193,  57]],

       [[205,  57]],

       [[206,  58]],

       [[208,  58]],

       [[209,  57]],

       [[211,  57]],

       [[212,  58]],

       [[219,  58]],

       [[220,  59]],

       [[221,  59]],

       [[223,  61]],

       [[233,  61]],

       [[234,  62]],

       [[238,  62]],

       [[239,  63]],

       [[245,  63]],

       [[246,  64]],

       [[247,  64]],

       [[248,  65]],

       [[252,  65]],

       [[254,  67]],

       [[255,  67]],

       [[256,  68]],

       [[259,  68]],

       [[259,  66]],

       [[258,  65]],

       [[257,  65]],

       [[256,  64]],

       [[254,  64]],

       [[252,  62]],

       [[247,  62]],

       [[246,  61]],

       [[245,  61]],

       [[244,  60]],

       [[239,  60]],

       [[238,  59]],

       [[232,  59]],

       [[231,  58]],

       [[231,  57]],

       [[230,  56]],

       [[223,  56]],

       [[222,  55]],

       [[220,  55]],

       [[219,  56]],

       [[217,  56]],

       [[216,  55]],

       [[210,  55]],

       [[209,  54]],

       [[207,  54]],

       [[206,  55]],

       [[201,  55]],

       [[199,  53]]], dtype=int32), array([[[65, 52]],

       [[65, 55]],

       [[68, 55]],

       [[68, 52]]], dtype=int32), array([[[167,  46]],

       [[165,  48]],

       [[165,  50]],

       [[167,  52]],

       [[167,  57]],

       [[170,  57]],

       [[170,  54]],

       [[169,  53]],

       [[169,  50]],

       [[170,  49]],

       [[170,  46]]], dtype=int32), array([[[225,  45]],

       [[225,  47]],

       [[226,  48]],

       [[230,  48]],

       [[232,  50]],

       [[234,  50]],

       [[235,  51]],

       [[240,  51]],

       [[240,  47]],

       [[238,  47]],

       [[236,  45]]], dtype=int32), array([[[208,  38]],

       [[208,  40]],

       [[209,  41]],

       [[209,  45]],

       [[215,  45]],

       [[216,  46]],

       [[222,  46]],

       [[222,  44]],

       [[221,  43]],

       [[221,  42]],

       [[220,  41]],

       [[215,  41]],

       [[214,  40]],

       [[213,  40]],

       [[212,  39]],

       [[212,  38]]], dtype=int32), array([[[165,  38]],

       [[165,  40]],

       [[166,  41]],

       [[169,  41]],

       [[170,  40]],

       [[170,  38]]], dtype=int32), array([[[176,  36]],

       [[176,  39]],

       [[181,  39]],

       [[182,  38]],

       [[182,  36]]], dtype=int32), array([[[198,  34]],

       [[197,  35]],

       [[190,  35]],

       [[189,  36]],

       [[188,  36]],

       [[188,  44]],

       [[187,  45]],

       [[187,  47]],

       [[191,  47]],

       [[192,  48]],

       [[194,  48]],

       [[195,  49]],

       [[200,  49]],

       [[201,  48]],

       [[207,  48]],

       [[207,  46]],

       [[199,  46]],

       [[198,  45]],

       [[192,  45]],

       [[191,  44]],

       [[191,  39]],

       [[193,  37]],

       [[195,  37]],

       [[196,  38]],

       [[200,  38]],

       [[200,  34]]], dtype=int32), array([[[169,  26]],

       [[168,  27]],

       [[163,  27]],

       [[163,  29]],

       [[180,  29]],

       [[180,  27]],

       [[172,  27]],

       [[171,  26]]], dtype=int32), array([[[198,  25]],

       [[196,  27]],

       [[190,  27]],

       [[189,  26]],

       [[183,  26]],

       [[183,  28]],

       [[184,  29]],

       [[197,  29]],

       [[199,  31]],

       [[210,  31]],

       [[211,  32]],

       [[211,  36]],

       [[216,  36]],

       [[217,  37]],

       [[220,  37]],

       [[222,  35]],

       [[224,  35]],

       [[224,  33]],

       [[223,  33]],

       [[222,  32]],

       [[221,  32]],

       [[220,  31]],

       [[218,  31]],

       [[217,  30]],

       [[217,  29]],

       [[213,  29]],

       [[212,  28]],

       [[206,  28]],

       [[204,  26]],

       [[201,  26]],

       [[200,  25]]], dtype=int32), array([[[144,   0]],

       [[144,   1]],

       [[143,   2]],

       [[143,   4]],

       [[145,   4]],

       [[146,   5]],

       [[146,   8]],

       [[145,   9]],

       [[144,   9]],

       [[144,  11]],

       [[145,  11]],

       [[146,  12]],

       [[146,  16]],

       [[145,  17]],

       [[144,  17]],

       [[144,  19]],

       [[152,  19]],

       [[152,  15]],

       [[153,  14]],

       [[156,  14]],

       [[157,  15]],

       [[157,  18]],

       [[160,  18]],

       [[161,  19]],

       [[165,  19]],

       [[166,  18]],

       [[170,  18]],

       [[171,  19]],

       [[176,  19]],

       [[177,  18]],

       [[183,  18]],

       [[184,  17]],

       [[189,  17]],

       [[191,  19]],

       [[197,  19]],

       [[199,  21]],

       [[201,  21]],

       [[202,  20]],

       [[205,  20]],

       [[206,  21]],

       [[206,  22]],

       [[212,  22]],

       [[214,  24]],

       [[216,  24]],

       [[217,  25]],

       [[219,  25]],

       [[220,  24]],

       [[222,  24]],

       [[223,  25]],

       [[228,  25]],

       [[229,  26]],

       [[230,  26]],

       [[231,  27]],

       [[232,  27]],

       [[233,  28]],

       [[235,  28]],

       [[236,  29]],

       [[241,  29]],

       [[242,  30]],

       [[243,  30]],

       [[244,  31]],

       [[246,  31]],

       [[249,  34]],

       [[249,  37]],

       [[248,  38]],

       [[241,  38]],

       [[240,  37]],

       [[236,  37]],

       [[235,  36]],

       [[234,  36]],

       [[232,  34]],

       [[226,  34]],

       [[226,  36]],

       [[227,  36]],

       [[228,  37]],

       [[228,  38]],

       [[233,  38]],

       [[235,  40]],

       [[242,  40]],

       [[243,  41]],

       [[245,  41]],

       [[246,  42]],

       [[248,  42]],

       [[249,  43]],

       [[250,  43]],

       [[251,  44]],

       [[253,  44]],

       [[255,  46]],

       [[258,  46]],

       [[261,  49]],

       [[261,  51]],

       [[260,  52]],

       [[254,  52]],

       [[252,  50]],

       [[250,  50]],

       [[249,  49]],

       [[246,  49]],

       [[246,  51]],

       [[247,  51]],

       [[248,  52]],

       [[248,  54]],

       [[254,  54]],

       [[257,  57]],

       [[258,  57]],

       [[259,  58]],

       [[260,  58]],

       [[262,  60]],

       [[264,  60]],

       [[265,  61]],

       [[269,  61]],

       [[271,  63]],

       [[271,  65]],

       [[272,  66]],

       [[272,  68]],

       [[270,  70]],

       [[264,  70]],

       [[264,  72]],

       [[265,  73]],

       [[267,  73]],

       [[268,  74]],

       [[271,  74]],

       [[275,  78]],

       [[275,  82]],

       [[274,  83]],

       [[271,  83]],

       [[270,  82]],

       [[269,  82]],

       [[267,  80]],

       [[266,  80]],

       [[265,  79]],

       [[263,  79]],

       [[262,  78]],

       [[261,  78]],

       [[260,  77]],

       [[256,  77]],

       [[256,  79]],

       [[258,  79]],

       [[260,  81]],

       [[260,  83]],

       [[265,  83]],

       [[266,  84]],

       [[266,  86]],

       [[270,  86]],

       [[272,  88]],

       [[274,  88]],

       [[275,  89]],

       [[276,  89]],

       [[277,  90]],

       [[277,  91]],

       [[278,  92]],

       [[278,  96]],

       [[277,  97]],

       [[273,  97]],

       [[271,  95]],

       [[270,  95]],

       [[269,  94]],

       [[268,  94]],

       [[266,  92]],

       [[266,  90]],

       [[264,  90]],

       [[263,  91]],

       [[261,  91]],

       [[258,  88]],

       [[258,  86]],

       [[254,  86]],

       [[252,  84]],

       [[245,  84]],

       [[245,  86]],

       [[246,  87]],

       [[247,  87]],

       [[248,  88]],

       [[248,  89]],

       [[253,  89]],

       [[254,  90]],

       [[256,  90]],

       [[258,  92]],

       [[258,  94]],

       [[264,  94]],

       [[265,  95]],

       [[266,  95]],

       [[268,  97]],

       [[268,  98]],

       [[271, 101]],

       [[274, 101]],

       [[276, 103]],

       [[276, 104]],

       [[277, 105]],

       [[279, 105]],

       [[280, 106]],

       [[280, 107]],

       [[283, 110]],

       [[283, 112]],

       [[281, 114]],

       [[278, 114]],

       [[277, 113]],

       [[276, 113]],

       [[275, 112]],

       [[275, 111]],

       [[272, 108]],

       [[271, 108]],

       [[269, 106]],

       [[268, 106]],

       [[266, 104]],

       [[265, 104]],

       [[264, 103]],

       [[263, 103]],

       [[262, 102]],

       [[261, 102]],

       [[260, 101]],

       [[260, 100]],

       [[259,  99]],

       [[258,  99]],

       [[257,  98]],

       [[256,  98]],

       [[255,  97]],

       [[252,  97]],

       [[247,  92]],

       [[241,  92]],

       [[241,  94]],

       [[243,  94]],

       [[244,  95]],

       [[245,  95]],

       [[246,  96]],

       [[247,  96]],

       [[250,  99]],

       [[253,  99]],

       [[257, 103]],

       [[259, 103]],

       [[262, 106]],

       [[262, 107]],

       [[264, 107]],

       [[266, 109]],

       [[269, 109]],

       [[271, 111]],

       [[271, 112]],

       [[275, 116]],

       [[276, 116]],

       [[277, 117]],

       [[277, 120]],

       [[280, 120]],

       [[281, 121]],

       [[281, 125]],

       [[280, 126]],

       [[276, 126]],

       [[275, 125]],

       [[275, 123]],

       [[274, 123]],

       [[273, 122]],

       [[270, 122]],

       [[270, 124]],

       [[271, 125]],

       [[272, 125]],

       [[273, 126]],

       [[275, 126]],

       [[276, 127]],

       [[276, 128]],

       [[281, 133]],

       [[281, 134]],

       [[282, 135]],

       [[282, 139]],

       [[281, 140]],

       [[278, 140]],

       [[277, 139]],

       [[275, 139]],

       [[275, 142]],

       [[277, 144]],

       [[277, 145]],

       [[278, 146]],

       [[278, 150]],

       [[277, 151]],

       [[270, 151]],

       [[270, 153]],

       [[271, 154]],

       [[271, 155]],

       [[277, 155]],

       [[280, 158]],

       [[280, 159]],

       [[281, 160]],

       [[281, 162]],

       [[279, 164]],

       [[277, 164]],

       [[277, 166]],

       [[276, 167]],

       [[273, 167]],

       [[273, 170]],

       [[274, 171]],

       [[274, 175]],

       [[273, 176]],

       [[272, 176]],

       [[272, 183]],

       [[273, 184]],

       [[273, 187]],

       [[271, 189]],

       [[269, 189]],

       [[269, 198]],

       [[270, 198]],

       [[272, 200]],

       [[272, 203]],

       [[270, 205]],

       [[267, 205]],

       [[266, 204]],

       [[266, 198]],

       [[264, 198]],

       [[264, 204]],

       [[266, 204]],

       [[267, 205]],

       [[267, 207]],

       [[265, 209]],

       [[265, 211]],

       [[267, 213]],

       [[267, 224]],

       [[268, 225]],

       [[268, 229]],

       [[267, 230]],

       [[266, 230]],

       [[263, 233]],

       [[263, 235]],

       [[259, 239]],

       [[259, 241]],

       [[257, 243]],

       [[257, 250]],

       [[256, 251]],

       [[256, 253]],

       [[255, 254]],

       [[255, 260]],

       [[253, 262]],

       [[250, 262]],

       [[249, 263]],

       [[249, 266]],

       [[248, 267]],

       [[243, 267]],

       [[242, 268]],

       [[240, 268]],

       [[240, 275]],

       [[239, 276]],

       [[238, 276]],

       [[235, 279]],

       [[235, 283]],

       [[234, 284]],

       [[231, 284]],

       [[231, 286]],

       [[230, 287]],

       [[230, 288]],

       [[229, 289]],

       [[228, 289]],

       [[227, 290]],

       [[219, 290]],

       [[218, 291]],

       [[212, 291]],

       [[211, 292]],

       [[211, 299]],

       [[299, 299]],

       [[299,   0]],

       [[161,   0]],

       [[161,   1]],

       [[160,   2]],

       [[158,   2]],

       [[157,   1]],

       [[157,   0]]], dtype=int32), array([[[  0,   0]],

       [[  0, 299]],

       [[ 68, 299]],

       [[ 68, 296]],

       [[ 66, 296]],

       [[ 65, 295]],

       [[ 65, 293]],

       [[ 62, 293]],

       [[ 60, 291]],

       [[ 60, 285]],

       [[ 58, 283]],

       [[ 58, 280]],

       [[ 56, 280]],

       [[ 55, 279]],

       [[ 55, 278]],

       [[ 54, 277]],

       [[ 54, 276]],

       [[ 49, 276]],

       [[ 48, 275]],

       [[ 48, 274]],

       [[ 47, 273]],

       [[ 47, 271]],

       [[ 48, 270]],

       [[ 49, 270]],

       [[ 49, 268]],

       [[ 48, 267]],

       [[ 48, 266]],

       [[ 47, 265]],

       [[ 47, 260]],

       [[ 44, 260]],

       [[ 43, 259]],

       [[ 43, 254]],

       [[ 44, 253]],

       [[ 45, 253]],

       [[ 45, 250]],

       [[ 42, 250]],

       [[ 40, 248]],

       [[ 40, 245]],

       [[ 42, 243]],

       [[ 43, 243]],

       [[ 44, 242]],

       [[ 45, 242]],

       [[ 45, 241]],

       [[ 46, 240]],

       [[ 46, 237]],

       [[ 43, 234]],

       [[ 43, 229]],

       [[ 42, 228]],

       [[ 40, 228]],

       [[ 39, 227]],

       [[ 39, 225]],

       [[ 40, 224]],

       [[ 41, 224]],

       [[ 42, 223]],

       [[ 42, 221]],

       [[ 40, 219]],

       [[ 40, 215]],

       [[ 41, 214]],

       [[ 41, 213]],

       [[ 43, 211]],

       [[ 45, 211]],

       [[ 45, 209]],

       [[ 44, 209]],

       [[ 43, 208]],

       [[ 42, 208]],

       [[ 41, 207]],

       [[ 37, 207]],

       [[ 36, 206]],

       [[ 36, 203]],

       [[ 33, 203]],

       [[ 32, 202]],

       [[ 32, 199]],

       [[ 34, 197]],

       [[ 34, 195]],

       [[ 35, 194]],

       [[ 35, 192]],

       [[ 33, 192]],

       [[ 32, 191]],

       [[ 32, 187]],

       [[ 27, 187]],

       [[ 26, 186]],

       [[ 26, 184]],

       [[ 28, 182]],

       [[ 31, 182]],

       [[ 31, 174]],

       [[ 32, 173]],

       [[ 32, 172]],

       [[ 33, 171]],

       [[ 33, 168]],

       [[ 32, 167]],

       [[ 32, 165]],

       [[ 31, 164]],

       [[ 27, 164]],

       [[ 26, 163]],

       [[ 26, 160]],

       [[ 27, 159]],

       [[ 28, 159]],

       [[ 28, 158]],

       [[ 29, 157]],

       [[ 31, 157]],

       [[ 31, 155]],

       [[ 29, 155]],

       [[ 28, 154]],

       [[ 28, 146]],

       [[ 27, 145]],

       [[ 27, 141]],

       [[ 28, 140]],

       [[ 32, 140]],

       [[ 32, 138]],

       [[ 31, 137]],

       [[ 31, 136]],

       [[ 30, 135]],

       [[ 30, 134]],

       [[ 29, 133]],

       [[ 29, 129]],

       [[ 32, 126]],

       [[ 33, 126]],

       [[ 33, 122]],

       [[ 36, 119]],

       [[ 36, 118]],

       [[ 39, 115]],

       [[ 39, 113]],

       [[ 35, 113]],

       [[ 34, 112]],

       [[ 34, 107]],

       [[ 35, 106]],

       [[ 36, 106]],

       [[ 37, 105]],

       [[ 45, 105]],

       [[ 46, 104]],

       [[ 46, 100]],

       [[ 44, 100]],

       [[ 42,  98]],

       [[ 42,  91]],

       [[ 43,  90]],

       [[ 47,  90]],

       [[ 47,  87]],

       [[ 48,  86]],

       [[ 48,  85]],

       [[ 50,  83]],

       [[ 53,  83]],

       [[ 55,  81]],

       [[ 56,  81]],

       [[ 57,  80]],

       [[ 59,  80]],

       [[ 59,  78]],

       [[ 57,  78]],

       [[ 56,  79]],

       [[ 53,  79]],

       [[ 52,  78]],

       [[ 52,  74]],

       [[ 54,  72]],

       [[ 55,  72]],

       [[ 55,  71]],

       [[ 58,  68]],

       [[ 61,  68]],

       [[ 61,  66]],

       [[ 60,  66]],

       [[ 58,  64]],

       [[ 58,  60]],

       [[ 60,  58]],

       [[ 60,  53]],

       [[ 61,  52]],

       [[ 61,  49]],

       [[ 66,  44]],

       [[ 66,  43]],

       [[ 69,  40]],

       [[ 69,  38]],

       [[ 65,  38]],

       [[ 64,  37]],

       [[ 64,  33]],

       [[ 66,  31]],

       [[ 68,  31]],

       [[ 68,  29]],

       [[ 61,  29]],

       [[ 60,  28]],

       [[ 60,  26]],

       [[ 61,  25]],

       [[ 64,  25]],

       [[ 64,  22]],

       [[ 65,  21]],

       [[ 65,  18]],

       [[ 64,  17]],

       [[ 64,   5]],

       [[ 66,   3]],

       [[ 69,   3]],

       [[ 69,   0]]], dtype=int32))","[((202, 295), (206, 299)), ((170, 291), (171, 299)), ((260, 193), (258, 195)), ((271, 161), (269, 165)), ((270, 134), (268, 136)), ((203, 126), (201, 128)), ((240, 124), (238, 126)), ((211, 119), (209, 121)), ((195, 115), (192, 117)), ((247, 114), (241, 118)), ((221, 113), (222, 116)), ((259, 110), (257, 113)), ((214, 110), (216, 114)), ((250, 108), (248, 111)), ((206, 107), (207, 110)), ((192, 106), (190, 108)), ((179, 103), (176, 106)), ((240, 101), (242, 104)), ((217, 100), (224, 106)), ((213, 104), (212, 100)), ((202, 97), (208, 102)), ((196, 100), (194, 97)), ((187, 95), (183, 97)), ((166, 93), (163, 95)), ((219, 89), (216, 91)), ((195, 85), (205, 87)), ((189, 88), (188, 85)), ((241, 82), (238, 84)), ((214, 76), (212, 78)), ((204, 74), (195, 77)), ((206, 65), (231, 68)), ((254, 76), (214, 71)), ((200, 63), (193, 67)), ((169, 62), (175, 74)), ((165, 74), (164, 63)), ((199, 53), (230, 56)), ((259, 66), (256, 68)), ((68, 52), (65, 55)), ((170, 46), (167, 57)), ((236, 45), (240, 51)), ((212, 38), (221, 42)), ((216, 46), (208, 40)), ((170, 38), (169, 41)), ((182, 36), (181, 39)), ((200, 34), (207, 48)), ((187, 47), (188, 36)), ((171, 26), (180, 29)), ((200, 25), (224, 33)), ((217, 37), (184, 29)), ((299, 0), (211, 299)), ((69, 0), (68, 299))]",20
129_7.tif,"(array([[[245, 216]],

       [[245, 218]],

       [[246, 219]],

       [[249, 219]],

       [[249, 216]]], dtype=int32), array([[[240, 192]],

       [[240, 194]],

       [[239, 195]],

       [[239, 197]],

       [[240, 197]],

       [[241, 198]],

       [[241, 199]],

       [[243, 199]],

       [[244, 200]],

       [[248, 200]],

       [[249, 199]],

       [[250, 199]],

       [[250, 195]],

       [[248, 193]],

       [[248, 192]]], dtype=int32), array([[[190,   0]],

       [[190,   1]],

       [[189,   2]],

       [[185,   2]],

       [[184,   3]],

       [[179,   3]],

       [[179,  13]],

       [[180,  14]],

       [[180,  15]],

       [[181,  16]],

       [[181,  18]],

       [[180,  19]],

       [[180,  25]],

       [[184,  25]],

       [[185,  26]],

       [[185,  28]],

       [[184,  29]],

       [[180,  29]],

       [[180,  30]],

       [[179,  31]],

       [[179,  34]],

       [[180,  35]],

       [[180,  36]],

       [[181,  37]],

       [[181,  38]],

       [[183,  38]],

       [[184,  39]],

       [[184,  41]],

       [[187,  41]],

       [[189,  43]],

       [[189,  44]],

       [[190,  45]],

       [[190,  47]],

       [[191,  48]],

       [[191,  51]],

       [[190,  52]],

       [[190,  55]],

       [[192,  55]],

       [[192,  54]],

       [[193,  53]],

       [[193,  50]],

       [[194,  49]],

       [[197,  49]],

       [[198,  50]],

       [[198,  54]],

       [[199,  55]],

       [[199,  58]],

       [[200,  59]],

       [[201,  59]],

       [[202,  60]],

       [[206,  60]],

       [[206,  57]],

       [[208,  55]],

       [[210,  55]],

       [[212,  57]],

       [[212,  60]],

       [[211,  61]],

       [[209,  61]],

       [[209,  63]],

       [[210,  63]],

       [[211,  64]],

       [[211,  74]],

       [[212,  75]],

       [[212,  77]],

       [[211,  78]],

       [[211,  79]],

       [[210,  80]],

       [[208,  80]],

       [[208,  82]],

       [[209,  83]],

       [[211,  83]],

       [[212,  84]],

       [[213,  84]],

       [[214,  85]],

       [[215,  85]],

       [[217,  87]],

       [[218,  87]],

       [[219,  88]],

       [[220,  88]],

       [[223,  91]],

       [[223,  95]],

       [[222,  96]],

       [[221,  96]],

       [[221,  98]],

       [[222,  99]],

       [[222, 100]],

       [[223, 101]],

       [[226, 101]],

       [[227, 102]],

       [[229, 102]],

       [[229, 101]],

       [[230, 100]],

       [[233, 100]],

       [[234, 101]],

       [[234, 103]],

       [[233, 104]],

       [[233, 106]],

       [[235, 108]],

       [[235, 114]],

       [[234, 115]],

       [[233, 115]],

       [[233, 117]],

       [[234, 118]],

       [[235, 118]],

       [[237, 120]],

       [[237, 123]],

       [[236, 124]],

       [[236, 127]],

       [[237, 128]],

       [[237, 132]],

       [[238, 133]],

       [[238, 134]],

       [[239, 135]],

       [[239, 139]],

       [[238, 140]],

       [[237, 140]],

       [[237, 143]],

       [[239, 145]],

       [[239, 150]],

       [[241, 150]],

       [[243, 152]],

       [[243, 161]],

       [[244, 162]],

       [[244, 163]],

       [[246, 165]],

       [[246, 168]],

       [[243, 171]],

       [[243, 172]],

       [[242, 173]],

       [[240, 173]],

       [[240, 175]],

       [[241, 175]],

       [[243, 177]],

       [[243, 178]],

       [[244, 179]],

       [[244, 182]],

       [[245, 182]],

       [[246, 183]],

       [[246, 188]],

       [[248, 188]],

       [[250, 186]],

       [[253, 186]],

       [[254, 187]],

       [[255, 187]],

       [[257, 189]],

       [[257, 199]],

       [[262, 199]],

       [[263, 200]],

       [[263, 203]],

       [[261, 205]],

       [[257, 205]],

       [[257, 210]],

       [[256, 211]],

       [[256, 212]],
